id.orig_p,id.resp_p,proto,service,duration,orig_bytes,resp_bytes,conn_state,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
30727,80,udp,unknown,0.4,1184,44953,RSTR,976,ShAD,27,1151,20,362,0
10361,22,tcp,smtp,4.45,34493,34305,SF,185,Rej,37,817,72,219,0
47451,22,icmp,ssh,0.81,44148,49549,S1,397,ShAD,46,1160,73,213,0
56995,53,udp,ftp,3.39,24846,11549,REJ,604,S,35,267,71,813,1
62553,22,tcp,http,2.5,45825,5680,S1,787,Rej,4,1304,78,240,1
37511,21,icmp,smtp,7.94,22195,25739,RSTR,157,Rej,80,1345,28,1263,0
20153,110,udp,dns,1.47,5606,21209,RSTO,786,ShADadf,80,469,2,436,0
41275,25,icmp,smtp,0.21,3956,41515,S0,692,SAD,85,390,43,835,0
32945,20,tcp,dns,0.06,16555,22432,SF,358,S,26,403,8,1251,0
34331,22,tcp,unknown,5.26,24849,15116,RSTO,439,S,19,1048,13,1297,0
28379,110,tcp,http,2.23,18690,20045,SH,588,Rej,81,830,85,1233,0
38756,23,tcp,smtp,4.48,48849,26327,REJ,465,Rej,45,133,92,75,1
62504,80,udp,smtp,0.8,26347,35709,RSTO,662,ShADadf,26,313,35,1174,0
5859,21,udp,http,1.27,33189,43617,SH,445,SAD,22,1018,23,1203,0
21183,80,icmp,smtp,0.09,38308,26905,RSTO,749,S,58,879,46,312,0
39834,25,tcp,dns,9.77,25785,7067,REJ,800,Sf,63,1045,15,1143,0
48629,25,icmp,smtp,3.31,49056,32559,RSTO,742,Sf,28,391,2,1349,1
57278,53,udp,ftp,8.12,32698,42919,SF,487,SAD,65,1481,61,1492,0
41104,443,tcp,unknown,0.93,15966,17985,RSTR,529,ShAD,44,1428,76,90,0
39112,53,tcp,ssh,2.84,31097,27369,S1,72,ShADadf,43,806,64,1104,0
14240,110,udp,dns,3.4,15882,17864,RSTO,928,SAD,37,895,52,790,0
56308,80,udp,ftp,1.15,4675,22614,SF,927,Sf,66,514,36,348,0
58067,443,udp,unknown,5.65,41850,47894,S1,700,Rej,17,1198,67,557,0
60876,23,udp,http,8.82,13009,15613,SH,949,Sf,40,372,69,1488,0
36571,21,udp,dns,6.48,27843,6447,S1,16,Rej,38,1077,67,607,0
32495,80,tcp,ssh,4.03,29793,5499,SH,530,ShADadf,85,287,47,1020,0
